Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1988,,,,1987,,,,3rd prize,1987 Photo Contest,"South Korean policemen take a rest while they can. Later that day, they came to blows with demonstrators for the opposition party, the New Korea Democratic Party.",https://www.worldpressphoto.org/getmedia/d194f5f2-791b-4e12-9074-e717772bd55e/1987-Anthony-Suau-DL3?maxsidesize=1920&resizemode=force,Anthony Suau,,,,,
1988,,,,1988,,,,1st prize,1988 Photo Contest,"During weeks of violent anti-government protests, police and students confronted each other all over Seoul, but other citizens too frequently found themselves trapped by the violence as tear gas filled the streets.",https://www.worldpressphoto.org/getmedia/40a60d2a-a8ce-4ee2-8123-db93928dbb78/1988-Anthony-Suau-SNS1-CJ?maxsidesize=1920&resizemode=force,Anthony Suau,,,,,
1988,,,,1988,,,,3rd prize,1988 Photo Contest,A protest at a school campus in South Korea has erupted after a student was killed by 'fragments of a tear gas bomb'.,https://www.worldpressphoto.org/getmedia/2e827dad-a1ff-4130-87a5-02124f086ee3/1988-Myoung-Jin-Go-SN3?maxsidesize=1920&resizemode=force,Myoung Jin Go,,,,,
1988,,,,1988,,,,2nd prize,1988 Photo Contest,"A mother clings to a riot policeman's shield at a polling station. Her son was one of thousands of demonstrators who were arrested because they tried to prove that the presidential election on December 15, won by the government candidate, had been rigged.",https://www.worldpressphoto.org/getmedia/bf97f725-85ae-4cf2-bb37-83d152841b72/1988-Anthony-Suau-SN2?maxsidesize=1920&resizemode=force,Anthony Suau,,,,,
1988,,,,1988,,,,2nd prize,1988 Photo Contest,"Days before the scheduled election, a group of vigilantes capture and execute a member of the Tonton Macoute secret police. As passers-by looked on, they killed him with knives and machetes and then covered the body with the wood and tires that were to be his funeral pyre.",https://www.worldpressphoto.org/getmedia/208431a1-9e86-499e-8830-69974751dea2/1988-Carol-Halebian-SNS2-AF?maxsidesize=1920&resizemode=force,Carol Halebian,,,,,
1989,,,,1989,,,,2nd prize,1989 Photo Contest,"Clouds of tear-gas dampen the enthusiasm of demonstrators waving the Chilean flag after the majority of the population had voted to end General Augusto Pinochet's fifteen-year rule. In 1989, he lost the first presidential election in 19 years. ",https://www.worldpressphoto.org/getmedia/a443fbda-e1d9-4073-98c6-b9d2f97294b3/1989-Anthony-Suau-SN2?maxsidesize=1920&resizemode=force,Anthony Suau,,,,,
1990,,,,1990,,,,3rd prize,1990 Photo Contest,"Chaos reigns the streets at the funeral procession for the Ayatollah Khomeini, who died at the age of 89. Among the millions of mourners giving free reign to their grief, several people were crushed to death; many more fainted and suffered injuries.",https://www.worldpressphoto.org/getmedia/6357b91c-b6e4-4608-be3f-1dddb817b91d/1990-Eric-Bouvet-GNS3-DJ-(1)?maxsidesize=1920&resizemode=force,Eric Bouvet,,,,,
1991,,,,1991,,,,3rd prize,1991 Photo Contest,Azerbaijani communists gathered in Baku to mourn the death of 49 people who were killed during a state of emergency.,https://www.worldpressphoto.org/getmedia/9eb71669-8ed1-413b-80f8-378b16d2818a/1991-Blanche-SNS3-FJ?maxsidesize=1920&resizemode=force,Blanche,,,,,
1991,,,,1991,,,,2nd prize,1991 Photo Contest,"A rally against the Poll Tax, introduced by Margaret Thatcher's Conservative government, developed into what were arguably the worst riots in the centre of London for a century. ",https://www.worldpressphoto.org/getmedia/5082fd6d-ec5a-4a9c-ad63-6c00efd24e8a/1991-Christopher-Morris-SNS2-EJ?maxsidesize=1920&resizemode=force,Christopher Morris,,,,,
1992,,,,1992,,,,3rd prize,1992 Photo Contest,"A suspected Tonton Macoute is burnt to death on a funeral pyre of wood and rubber tires. The violence that had characterized Haiti reached a new peak in January 1991. A leader of former dictator Duvalier's secret police - the sinister Tonton Macoutes - tried to seize power, but this time the army sided with the democratic forces. A bloody backlash followed.",https://www.worldpressphoto.org/getmedia/92df41a0-ac4e-4901-b565-0ebb4c0cda5d/1992-Leslie-Stone-SNS3-EF?maxsidesize=1920&resizemode=force,Leslie Stone,,,,,
1993,,,,1993,,,,2nd prize,1993 Photo Contest,"Steven Digwamaje (13), is hit in the back by a blast of bird shot. The accident happened when police intervened in a protest by Soweto's Dobsonville residents against people living in local hostels. An officer of South Africa's Internal Stability Unit stands guard until the ambulance arrives. The boy lost the use of one arm. ",https://www.worldpressphoto.org/getmedia/091b51ad-bc23-42af-b364-81bb0339aa5d/1993-James-Nachtwey-GN2?maxsidesize=1920&resizemode=force,James Nachtwey,,,,,
1993,,,,1993,,,,3rd prize,1993 Photo Contest,"A group of civilians scramble for cover at a peace demonstration, as a Bosnian special forces soldier takes aim to return the fire of Serbian snipers who have taken up positions on the roof of a hotel. Several people were killed and dozens injured.",https://www.worldpressphoto.org/getmedia/76d78d4c-9a1b-4508-9013-4386523c5167/1993-Michael-Persson-SN3?maxsidesize=1920&resizemode=force,Michael Persson,,,,,
1993,,,,1993,,,,3rd prize,1993 Photo Contest,"Pro-democracy demonstrations were crushed by Thailand's Prime minister General Suchinda Kraprayoon, who blamed communist elements in a desperate attempt to hold on to power.",https://www.worldpressphoto.org/getmedia/678d656f-5a10-4dc8-976b-90039ed094bf/1993-Philip-Blenkinsop-GNS3-HL?maxsidesize=1920&resizemode=force,Philip Blenkinsop,,,,,
1993,,,,1993,,,,3rd prize,1993 Photo Contest,"A fire blazes on the first night of the riots. The acquittal of four police officers whose assault on black motorist Rodney King was watched on TV by millions, sparked off mass looting and rioting. The disturbances claimed 58 lives and many buildings were destroyed by fire.",https://www.worldpressphoto.org/getmedia/18945a22-699a-412b-bd2a-22f2c070189b/1993-Kirk-McKoy-SNS3-CL?maxsidesize=1920&resizemode=force,Kirk McKoy,,,,,
1994,,,,1994,,,,1st prize,1994 Photo Contest,"The father of Allah Abu Hindi (12) grieves at the concrete grave of his son in the Nasr Quarter of Gaza City, killed by an Israeli sniper during a stone throwing clash.
",https://www.worldpressphoto.org/getmedia/64025433-a75d-44ef-8656-2041462a6cdb/1994-Larry-Towell-GNS1-FL?maxsidesize=1920&resizemode=force,Larry Towell,,,,,
1994,,,,1994,,,,2nd prize,1994 Photo Contest,"3 - 4 October. Militants in the White House after breaking through a police cordon during an anti-Yeltsin demonstration. A number of groups with widely differing ideas and objectives sided with Aleksandr Rutskoi during the October rebellion. The dissenting People's Deputies were joined by old-style communists, ultranationalists and militant groups.",https://www.worldpressphoto.org/getmedia/b6f94254-aa15-461b-90c2-7d88f596781a/1994-Stanley-Greene-SN2?maxsidesize=1920&resizemode=force,Stanley Greene,,,,,
1995,,,,1995,,,,3rd prize,1995 Photo Contest,"Victims of a bomb attack in Algiers lie by the roadside immediately afterwards. In June 1994, some 15,000 protesters took to the streets of Algiers to demonstrate for peace and democracy and against terrorism. ",https://www.worldpressphoto.org/getmedia/0e6297be-ee94-4e7c-a1be-ed8bf64070e7/1995-Georges-Merillon-SNS3-BI?maxsidesize=1920&resizemode=force,Georges M¨¦rillon,,,,,
1995,,,,1995,,,,3rd prize,1995 Photo Contest,"A policeman riddles a right-wing extremist with machine gun fire while a colleague appeals to him to stop. Three members of the Afrikaner Resistance Movement (AWB), called in by President Mangope to stave off the imminent general election, were killed. The homeland subsequently lost its autonomy.",https://www.worldpressphoto.org/getmedia/e7dc1c04-7ce1-40f3-bcc2-13fe124b28bc/1995-Cobus-Bodenstein-SN3?maxsidesize=1920&resizemode=force,Cobus Bodenstein,,,,,
1997,,,,1997,,,,2nd prize,1997 Photo Contest,"Protesters and police confronted each other in bitter clashes near Newbury in South East England, when preparations started for the construction of a highway bypass west of the town. The projected bypass cuts through an area of historical interest and an ancient forest. The activists tried to prevent trees being cut down by climbing them and by building rope walkways and tree houses.",https://www.worldpressphoto.org/getmedia/5dc4e37a-1f67-4761-9e09-0ea2a1466b77/1997-Stephen-Dupont-GN2?maxsidesize=1920&resizemode=force,Stephen Dupont,,,,,
1998,,,,1998,,,,1st prize,1998 Photo Contest,"As he hurls a stone at Israeli soldiers, a Palestinian man is shot. Israel's decision in March to build a new Jewish quarter in East Jerusalem sparked off riots in Bethlehem and Hebron and caused a dramatic deterioration in relations between Israel and the Arab world. The Arab League called for a renewed boycott of the Jewish state.",https://www.worldpressphoto.org/getmedia/0628cda5-6d83-4ed1-9b78-94fc1f2152b5/1998-Wendy-Sue-Lamm-SN1?maxsidesize=1920&resizemode=force,Wendy Sue Lamm,,,,,
1999,,,,1999,,,,1st prize,1999 Photo Contest,"Palestinians ambush and burn an Israeli car at a traffic circle about half a mile from the Jewish settlement of Beit El, near Ramallah. The passenger, an Israeli soldier, was pulled out, kicked, stoned and beaten.",https://www.worldpressphoto.org/getmedia/7b4ec024-61c0-408f-aa8d-82dd172285f6/1999-Eyal-Warshavsky-SNS1-CG?maxsidesize=1920&resizemode=force,Eyal Warshavsky,,,,,
1999,,,,1999,,,,1st prize,1999 Photo Contest,"Riot police fall from a crane carrier during a raid on the Chogye Temple headquarters building. Internal conflicts within the sect had led to a sit-in by dissident monks. The police were repelled with stones and Molotov cocktails, and their fire-engine ladder was shaken as it reached the fifth floor. Two policemen were critically injured in the fall.",https://www.worldpressphoto.org/getmedia/b9520865-bd39-49bf-a72d-cfde9156ab1d/1999-Kim-Jae-Young-SN1?maxsidesize=1920&resizemode=force,Kim Jae Young,,,,,
1999,,,,1999,,,,3rd prize,1999 Photo Contest,Indonesian students confront military police outside the parliament building. Tens of thousands of young Indonesians of different ethnic and religious backgrounds had come together to demand an end to the rule of President Suharto. The president resigned on May 21.,https://www.worldpressphoto.org/getmedia/b27a2e56-1476-4570-8b7c-366115ba95eb/1999-Sung-Nam-Hun-GN3?maxsidesize=1920&resizemode=force,Sung Nam-Hun,,,,,
2000,,,,2000,,,,3rd prize,2000 Photo Contest,Indonesian police have killed a man wearing a badge of East Timorese leader Xanana Gusmao in East Timor.,https://www.worldpressphoto.org/getmedia/2d04d400-ac20-4bd6-827c-5f1adbae85d3/2000-John-Stanmeyer-SNS3-BH?maxsidesize=1920&resizemode=force,John Stanmeyer,,,,,
2001,,,,2001,,,,3rd prize,2001 Photo Contest,"An Israeli soldier gesticulates in argument with a Palestinian policeman during an anti-settlement protest near the Kfar Yam Jewish settlement. A settler points his gun at a second Palestinian police officer. The stand-off was triggered when around 50 settlers erected a tent on a beach near Kfar Yam. Israeli troops fired rubber-coated bullets at protestors, but no injuries were reported.",https://www.worldpressphoto.org/getmedia/41f17801-5042-41e6-8859-04481f7772a1/2001-Suhaib-Salem-SN3?maxsidesize=1920&resizemode=force,Suhaib Salem,,,,,
2002,,,,2002,,,,2nd prize,2002 Photo Contest,An Israeli border policeman argues with a Palestinian in the Old City of Jerusalem. The man had been refused entry to the al-Aqsa mosque for Friday prayers during Ramadan. Israeli security forces prevented Palestinian men under the age of 45 from attending prayers following unrest in the West Bank and Gaza Strip.,https://www.worldpressphoto.org/getmedia/1b7ad3a9-7586-4606-a2fa-a1a108edc21d/2001-Amit-Shabi-GN2?maxsidesize=1920&resizemode=force,Amit Shabi,,,,,
2002,,,,2002,,,,1st prize,2002 Photo Contest,A Plaza de Mayo mother shields her eyes from tear gas during protests. The mothers maintain a vigil in protest at their relatives' disappearance under a military regime. The square was also overrun by Argentines angered by a deepening economic crisis.,https://www.worldpressphoto.org/getmedia/012006e7-479e-4b07-8e58-e294ce2aa289/2002-Carlos-Barria-GN1?maxsidesize=1920&resizemode=force,Carlos Barria,,,,,
2002,,,,2002,,,,2nd prize,2002 Photo Contest,The body of Carlo Giuliani (23) lies in the street after clashes between police and anti-globalization protesters at the G8 summit.,https://www.worldpressphoto.org/getmedia/1e66843c-f086-4dd1-8cfb-35e2d6f2de56/2002-Antoine-Serra-SN2?maxsidesize=1920&resizemode=force,Antoine Serra,,,,,
2002,,,,2002,,,,3rd prize,2002 Photo Contest,"In February, the rebel Zapatista movement embarked on a tour of Mexican towns, to deliver their message directly to the people. A hostile relationship remained between the government and the group, which demanded the recognition of indigenous communities' rights. Lacking the resources for a media campaign, masked Zapatista delegates took their march to 36 towns, ending in Mexico City. Along the route, those sympathetic to the movement waved flags, and cheered them on at public rallies.",https://www.worldpressphoto.org/getmedia/fd3173de-dc00-4bc5-9137-5daeece77417/2002-Mat-Jacob-GNS3-GL?maxsidesize=1920&resizemode=force,Mat Jacob,,,,,
2003,,,,2003,,,,3rd prize,2003 Photo Contest,"A protestor is carried away by police. The demonstrators were calling for the impeachment of Askar Akaev, president of Kyrgyzstan. They blamed the government for taking no action against officials considered responsible for fatal shootings at an earlier demonstration. The march began at a town 20km from Bishkek, but was halted at the city limits. Police removed demonstrators to buses. They were taken to jail, and sent home a few days later.",https://www.worldpressphoto.org/getmedia/b65260c5-bc9f-4261-b4d5-f745a711999d/2003-Vladimir-Pirogov-GN2?maxsidesize=1920&resizemode=force,Vladimir Pirogov,,,,,
2003,,,,2003,,,,3rd prize,2003 Photo Contest,"In February, Ahmedabad was the scene of some of the worst communal violence in India for a decade. In retaliation for an earlier Muslim attack on a train carrying mainly Hindu pilgrims, people rampaged through city streets setting fire to Muslim homes and businesses.",https://www.worldpressphoto.org/getmedia/8eb296f6-81f2-4528-b106-3defcf35ac06/2003-Ami-Vitale-GNS3-GL?maxsidesize=1920&resizemode=force,Ami Vitale,,,,,
2006,,,,2006,,,,1st prize,2006 Photo Contest,"A soldier aims a kick to the head of a rioter suspected of looting. Faure Gnassingbe, the son of Africa's longest-reigning dictator Gnassingbe Eyadema, was elected president in April. According to the United Nations, up to 500 people were killed and 40,000 Togolese fled to neighboring countries in violence surrounding the elections.",https://www.worldpressphoto.org/getmedia/d357321b-d95d-4b46-ae4b-94f2a954fc92/2006-Benjamin-Curtis-SNS1-AK?maxsidesize=1920&resizemode=force,Benjamin Curtis,,,,,
2006,,,,2006,,,,1st prize,2006 Photo Contest,A child who died of dysentery in the Democratic Republic of Congo has been found dead in a camp for internally displaced persons in Tche.,https://www.worldpressphoto.org/getmedia/d8eeb4ee-6100-420d-b6e9-c36bd47872e8/2006-Sven-Torfinn-PN1?maxsidesize=1920&resizemode=force,Sven Torfinn,,,,,
2007,,,,2007,,,,3rd prize,2007 Photo Contest,Jewish settlers clash with Israeli police in the evacuation of an outpost of the Amona settlement. Police had been ordered to tear down nine houses built without permission.,https://www.worldpressphoto.org/getmedia/7f5ee0c8-d273-422d-8757-987896483ceb/2007-Yonathan-Weitzman-SNS3-DL?maxsidesize=1920&resizemode=force,Yonathan Weitzman,,,,,
2007,,,,2007,,,,2nd prize,2007 Photo Contest,"A general strike called by opposition parties in April 2006, followed by an intensive campaign of anti-royal demonstrations and clashes with police around the country.",https://www.worldpressphoto.org/getmedia/3ec52b06-ab61-4acc-9500-aefa13170e66/2007-Agnes-Dherbeys-SNS2-GL?maxsidesize=1920&resizemode=force,Agnes Dherbeys,,,,,
2007,,,,2007,,,,1st prize,2007 Photo Contest,A Jewish settler resists Israeli riot police enforcing a Supreme Court order to demolish nine homes in an outpost of the Amona settlement.,https://www.worldpressphoto.org/getmedia/88bbc1f8-521e-4c19-89f4-8bb4cdbfe9ce/2007-Oded-Balilty-PN1?maxsidesize=1920&resizemode=force,Oded Balilty,,,,,
2007,,,,2007,,,,3rd prize,2007 Photo Contest,"A supporter of presidential candidate Ren¨¦ Pr¨¦val, surrounded by hundreds of other supporters after a march through downtown. Haitians went to the polls in February, for the first elections since President Jean-Bertrand Aristide was ousted in 2004. ",https://www.worldpressphoto.org/getmedia/8521514f-0cc8-48f1-9701-b9bdc23aad8f/2007-Moises-Saman-GNS3-HL?maxsidesize=1920&resizemode=force,Moises Saman,,,,,
2007,,,,2007,,,,1st prize,2007 Photo Contest,An elderly woman watches demonstrators from the window of a tram. Demonstrators and police clashed in the Hungarian capital Budapest in the run-up to the 50th anniversary of the country's revolt against Soviet rule.,https://www.worldpressphoto.org/getmedia/86ab9e91-b32d-499b-a421-b00ec7e5f450/2007-Zsolt-Szigetvary-GNS1-AJ?maxsidesize=1920&resizemode=force,Zsolt Szigetv¨¢ry,,,,,
2008,,,,2008,,,,3rd prize,2008 Photo Contest,"A supporter of defeated Kenyan presidential election candidate Raila Odinga waves a stick during protests in Kibera, an opposition stronghold. Violence swept through Kenya as current leader Mwai Kibaki's narrow electoral victory was disputed. The European Union observer mission backed opposition claims that some vote figures had been inflated. There were accusations of suspicious delays in announcing results and of tampering with the electoral register.",https://www.worldpressphoto.org/getmedia/458f8527-87e0-4dc0-a16c-a73060319377/2008-Roberto-Schmidt-SNS2-DI?maxsidesize=1920&resizemode=force,Roberto Schmidt,,,,,
2008,,,,2008,,,,3rd prize,2008 Photo Contest,"Police chase protestors during unrest and looting in the opposition stronghold of Kibera, after disputed presidential elections.",https://www.worldpressphoto.org/getmedia/14e9fefc-18e7-4de7-b03d-5b7b90de93e5/2008-Stephen-Morrison-SN3?maxsidesize=1920&resizemode=force,Stephen Morrison,,,,,
2008,,,,2008,,,,2nd prize,2008 Photo Contest,"Supporters of the main opposition party, the Movement for Democratic Change (MDC), run from water-cannon blasts and tear gas after police barred them from attending a rally in the capital. Leader of the party Morgan Tsvangirai had planned to use the gathering to launch a campaign for the presidency. ",https://www.worldpressphoto.org/getmedia/68f07873-3e45-4201-b679-0c9a97a0d558/2008-Bold-Hungwe-SN2?maxsidesize=1920&resizemode=force,Bold Hungwe,,,,,
2009,,,,2009,,,,1st prize,2009 Photo Contest,"A woman tries to resist police eviction of squatters on private land near the city of Manaus. Eviction notices had been served on families living on the land some days earlier. The squatters, who were protesting against lack of housing in Manaus, were evicted after a clash that lasted two hours.",https://www.worldpressphoto.org/getmedia/498ed7f3-8911-4619-9d8e-8756389d1f2f/2009-Luiz-Vasconcelos-GN1?maxsidesize=1920&resizemode=force,Luiz Vasconcelos,,,,,
