,Index,Title,Award,Category,Published Date,URL,Stored Path,Description,Prize Level,Photographer,Award Year
28,1,Not Specified,1976 Photo Contest,News Feature,"01 January, 1975",https://www.worldpressphoto.org/getmedia/8bbfcee3-7120-4cc2-824f-5958bf10d590/1976-Klaus-P-Siebahn-GN3-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Klaus P. Siebahn\1.jpg,A woman mourns the death of General Franco in front of the El Pardo palace.,3rd prize,Klaus P. Siebahn,1976
29,1,Not Specified,1976 Photo Contest,General News,"22 June, 1975",https://www.worldpressphoto.org/getmedia/6e7d211c-3e25-4f3d-82b9-2f5ef2996dce/1976-Clive-Limpkin-GN1?maxsidesize=1920&resizemode=force,F:\Temp\1976\Clive Limpkin\1.jpg,The photographer's son in the garden.,1st prize,Clive Limpkin,1976
30,1,Not Specified,1976 Photo Contest,General Features,"01 January, 1975",https://www.worldpressphoto.org/getmedia/002c0b52-aee5-4122-8fb6-b2672db14644/1976-Hartmut-Beifuss-GN3-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Hartmut Beifuss\1.jpg,An elderly woman receives an injection.,3rd prize,Hartmut Beifuss,1976
31,1,Not Specified,1976 Photo Contest,General Features,"01 January, 1975",https://www.worldpressphoto.org/getmedia/58583c5c-f295-4829-94c2-50fd5c2fa07f/1976-John-Edmund-Lamb-GN2-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\John Edmund Lamb\1.jpg,"Tug of love: Ted Laws, a football trainer in Australia, wants to hear how his club is getting along without him, while his daughter Marilyn wants to get married. Eventually, Ted and Marilyn made it to the church in time for him to give her away. His club won as well.",2nd prize,John Edmund Lamb,1976
32,1,Not Specified,1976 Photo Contest,General Features,"22 June, 1975",https://www.worldpressphoto.org/getmedia/0e42f8cb-2fcb-4986-9e94-6f8630728ad4/1976-Clive-Limpkin-GN1-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Clive Limpkin\1.jpg,The photographer's son in the garden.,1st prize,Clive Limpkin,1976
33,1,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/2c1b22cc-28a7-4716-8fa8-a3796c49abc6/1976-Shadrack-Nkomo-GNS3-AE-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\1.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
34,2,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/3ee46ab0-cf8b-47b2-afde-5d6e5ac94244/1976-Shadrack-Nkomo-GNS3-BE-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\2.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
35,3,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/d81d2086-ead8-4e04-85a9-dfefee68d7bc/1976-Shadrack-Nkomo-GNS3-CE-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\3.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
36,4,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/6386fdcc-bae6-4584-9743-24e03c1e0154/1976-Shadrack-Nkomo-GNS3-DE-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\4.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
37,5,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/bfa83751-6677-4e09-b36d-30d04287a392/1976-Shadrack-Nkomo-GNS3-EE-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Shadrack Nkomo\5.jpg,Flyweight Petrus 'Trizza' Nkhwanazi is beaten unconscious in the 6th round of a boxing match. He later died of brain injuries in a hospital.,3rd prize,Shadrack Nkomo,1976
38,1,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/b5aaaf0e-6de3-4f05-b6a2-e48db361185b/1976-Michael-O-Brien-GNS2-AL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\1.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
39,2,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/fbfbf713-32ad-4be4-adf7-cc0826048f8b/1976-Michael-O-Brien-GNS2-BL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\2.jpg,"The grave marker of John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
40,3,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/908a2da7-04c4-4222-add7-c671c3604386/1976-Michael-O-Brien-GNS2-CL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\3.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
41,4,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/fe518eb9-1446-467c-a11e-3bcf0da5439e/1976-Michael-O-Brien-GNS2-DL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\4.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
42,5,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/db83c3ba-69b9-4146-b215-0abe4a366ab5/1976-Michael-O-Brien-GNS2-EL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\5.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
43,6,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/6c187106-40a4-4e32-80e2-1ac1289023e7/1976-Michael-O-Brien-GNS2-FL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\6.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
44,7,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/463bca9e-fbe5-4411-83af-52b736e79d93/1976-Michael-O-Brien-GNS2-GL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\7.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
45,8,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/d0823f11-35e0-433c-9175-ec01f8cf1f64/1976-Michael-O-Brien-GNS2-HL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\8.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
46,9,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/06b33d98-c100-4b2f-8b01-0f10c5a3d872/1976-Michael-O-Brien-GNS2-IL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\9.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
47,10,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/37a89f6c-84ef-4a52-bffe-ddfe3db3929c/1976-Michael-O-Brien-GNS2-JL-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Michael O'Brien\10.jpg,"John Madden, a homeless man. ""I'll never quit drinking. Some people say they'll quit, but they lie like hell.... I like to get an early start. Sometimes I get in the soup line at the Brothers of the Good Shepherd, but they pray at you damn too much..."".",2nd prize,Michael O'Brien,1976
48,1,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/ac0225b3-932b-458d-a280-902d6de66aa1/1976-Pablo-Bartholomew-GNS1-AH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\1.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
49,2,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/abd2f237-05c3-46c0-9d8c-86dc86c5456a/1976-Pablo-Bartholomew-GNS1-BH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\2.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
50,3,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/3d8e8873-9899-4b0b-a585-e2ed153835dc/1976-Pablo-Bartholomew-GNS1-CH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\3.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
51,4,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/8e06de5b-52b8-4f28-9813-0a86689d14f7/1976-Pablo-Bartholomew-GNS1-DH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\4.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
52,5,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/f0d6cd4c-1a5a-4996-a898-a4ed0a7b4dff/1976-Pablo-Bartholomew-GNS1-EH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\5.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
53,6,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/5571db69-e0b1-4223-8c32-91dcab6d17a4/1976-Pablo-Bartholomew-GNS1-FH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\6.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
54,7,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/d77e3991-52d0-4526-958f-7641efd09f6c/1976-Pablo-Bartholomew-GNS1-GH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\7.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
55,8,Not Specified,1976 Photo Contest,Feature Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/8ff82a95-881f-4a24-bd05-2f5070c21d8b/1976-Pablo-Bartholomew-GNS1-HH-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Pablo Bartholomew\8.jpg,Portrait of a morphine addict and her daily routines in India.,1st prize,Pablo Bartholomew,1976
56,1,Not Specified,1976 Photo Contest,General News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/50154d07-e8c6-406f-89b2-d2fe2b5f594b/1976-David-Hume-Kennerly-GN1?maxsidesize=1920&resizemode=force,F:\Temp\1976\David Hume Kennerly\1.jpg,A husband comforts his dying wife at a Cambodian war refugee centre.,1st prize,David Hume Kennerly,1976
57,1,Not Specified,1976 Photo Contest,News Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/30a30218-bb4c-4992-a314-2050555401c1/1976-Albert-Roosenburg-SNS2-AG-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Albert Roosenburg\1.jpg,"In the first hour of the 16-day occupation of the Indonesian consulate, a hostage makes an attempt to escape from his South-Moluccan captors. He signaled in vain for a blanket before jumping, and died later in the hospital.",2nd prize,Albert Roosenburg,1976
58,2,Not Specified,1976 Photo Contest,News Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/368fa642-c284-4022-b1e2-f7aa68718e07/1976-Albert-Roosenburg-SNS2-BG-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Albert Roosenburg\2.jpg,"In the first hour of the 16-day occupation of the Indonesian consulate, a hostage makes an attempt to escape from his South-Moluccan captors. He signaled in vain for a blanket before jumping, and died later in the hospital.",2nd prize,Albert Roosenburg,1976
59,3,Not Specified,1976 Photo Contest,News Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/7b17514d-a021-4cd0-8fa1-76eaed2333f4/1976-Albert-Roosenburg-SNS2-CG-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Albert Roosenburg\3.jpg,"In the first hour of the 16-day occupation of the Indonesian consulate, a hostage makes an attempt to escape from his South-Moluccan captors. He signaled in vain for a blanket before jumping, and died later in the hospital.",2nd prize,Albert Roosenburg,1976
60,4,Not Specified,1976 Photo Contest,News Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/82936c6d-b24f-4891-a995-a3320ffeba92/1976-Albert-Roosenburg-SNS2-DG-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Albert Roosenburg\4.jpg,"In the first hour of the 16-day occupation of the Indonesian consulate, a hostage makes an attempt to escape from his South-Moluccan captors. He signaled in vain for a blanket before jumping, and died later in the hospital.",2nd prize,Albert Roosenburg,1976
61,5,Not Specified,1976 Photo Contest,News Picture,"01 January, 1975",https://www.worldpressphoto.org/getmedia/64539898-5b3b-4992-b6b1-6baec15aedc4/1976-Albert-Roosenburg-SNS2-EG-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Albert Roosenburg\5.jpg,"In the first hour of the 16-day occupation of the Indonesian consulate, a hostage makes an attempt to escape from his South-Moluccan captors. He signaled in vain for a blanket before jumping, and died later in the hospital.",2nd prize,Albert Roosenburg,1976
